ExperimentFolder,Encoding,Dataset,DropFrom,Overlap,TrainedPrecision,TrainedRecall,TrainedF1,TrainedDice,ReidentificationRate,ReidentificationRateFuzzy,ReidentificationRateGreedy,HypOpOutputDim,HypOpNumLayers,HypOpHiddenSize,HypOpDropout,HypOpActivation,HypOpOptimizer,HypOpLossFn,HypOpThreshold,HypOpLRScheduler,HypOpBatchSize,HypOpValLoss,HypOpEpochs,HypOpF1,HypOpPrecision,HypOpRecall,HypOpDice,LenTrain,LenVal,GraphMatchingAttackTime,HyperparameterOptimizationTime,ModelTrainingTime,ApplicationtoEncodedDataTime,RefinementandReconstructionTime,TotalRuntime
experiment_BloomFilter_euro_person_2025-09-05_09-19-37,BloomFilter,euro_person.tsv,Eve,0.6,0.9922255223131996,0.9801947930938144,0.9857810893336127,0.9857797483804338,,0.0008,0.1932,1036,1,4096,0.3022302210017807,leaky_relu,"{'name': 'RMSprop', 'lr': 0.0005064468964236253}",BCEWithLogitsLoss,0.4717027644497669,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.4196768452893711, 'patience': 5}",64,0.04507441827407944,17,0.987641070665184,0.9964056644668864,0.9797131599291007,0.98763965571205,12779,3195,50.01,11.68,0.24,3.48,3.79,70.93
experiment_BloomFilter_euro_person_2025-09-06_02-16-11,BloomFilter,euro_person.tsv,Eve,0.8,0.991490607963176,0.9821593509547074,0.9863992964326505,0.9863979759728376,,0.001,0.22030000000000002,1036,1,4096,0.11439199037866715,elu,"{'name': 'AdamW', 'lr': 1.690982089592258e-05}",MultiLabelSoftMarginLoss,0.42596623588742083,{'name': 'None'},16,0.03680295658821651,20,0.9908538300461606,0.9944243419089868,0.987819468263995,0.9908526620980499,15172,3794,268.39,14.82,0.95,2.57,3.27,291.81
experiment_BloomFilter_euro_person_2025-09-06_10-34-55,BloomFilter,euro_person.tsv,Eve,0.2,0.9709719835019772,0.9414644921137948,0.9548023439361988,0.9548016429610852,,0.0009,0.07339999999999999,1036,1,4096,0.13427389059518471,tanh,"{'name': 'RMSprop', 'lr': 0.0006650652290965784}",BCEWithLogitsLoss,0.3290473684584737,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.4631539838907307, 'patience': 15}",32,0.18797443931694954,20,0.965867672992889,0.9802575498963974,0.9536726723502187,0.9658674178403758,4256,1065,7.46,4.79,0.44,7.09,6.2,27.61
experiment_BloomFilter_euro_person_2025-09-06_16-40-41,BloomFilter,euro_person.tsv,Both,0.6,0.9879856994071736,0.9537367903720076,0.9698183842026455,0.969817390733693,,0.0009,0.1063,1036,1,4096,0.2812887569188428,gelu,"{'name': 'RMSprop', 'lr': 0.00046635312476100553}",MultiLabelSoftMarginLoss,0.4851755369603933,{'name': 'None'},8,0.034125643927402784,12,0.982114181465692,0.9930142673095257,0.9723456590381907,0.9821122368421049,9118,2280,75.55,11.68,1.03,2.6,3.01,95.14
experiment_BloomFilter_euro_person_2025-09-07_01-35-32,BloomFilter,euro_person.tsv,Both,0.2,0.9754283253727276,0.8482937252993529,0.9049313012295668,0.9049327532313934,,0.0003,0.0083,1036,1,4096,0.288086319709501,relu,"{'name': 'Adam', 'lr': 4.865039546844355e-05}",MultiLabelSoftMarginLoss,0.5775038284733446,"{'name': 'CyclicLR', 'base_lr': 5.4917990312686086e-05, 'max_lr': 0.002954569616945606, 'step_size_up': 2000, 'mode_cyclic': 'triangular'}",8,0.18066340452769233,13,0.9344250323899079,0.9836890037046016,0.8932055884086887,0.9344253807106603,2363,591,31.33,2.95,0.28,3.99,4.91,44.38
experiment_BloomFilter_euro_person_2025-09-07_03-48-22,BloomFilter,euro_person.tsv,Eve,0.4,0.9878875725554356,0.9343206377991904,0.9592322474108484,0.9592309045383408,,0.0008,0.0649,1036,1,2048,0.11235547590047787,selu,"{'name': 'AdamW', 'lr': 0.0005127397030166601}",BCEWithLogitsLoss,0.5157386163226433,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.20456678444648638, 'patience': 10}",8,0.06121170540890074,18,0.9786934811266698,0.9895953828661714,0.969350435856643,0.9786916901408454,8519,2130,15.8,9.71,1.05,5.41,5.5,39.17
experiment_BloomFilter_euro_person_2025-09-07_21-46-17,BloomFilter,euro_person.tsv,Both,0.8,0.9952040820695828,0.9855796503133498,0.9900729441868324,0.9900720287575816,,0.0013,0.2249,1036,1,4096,0.22134759312100616,gelu,"{'name': 'RMSprop', 'lr': 3.762556443180865e-05}",MultiLabelSoftMarginLoss,0.3979103051527017,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.11909264535079278, 'patience': 5}",16,0.028546645649850037,16,0.9902358944851364,0.995587996614865,0.9854882670060845,0.9902351183765501,14188,3548,128.26,15.86,0.97,1.52,2.8,150.96
experiment_BloomFilter_euro_person_2025-09-08_10-50-55,BloomFilter,euro_person.tsv,Both,0.4,0.9618917711119932,0.786695941729519,0.8618827330377405,0.861884576118507,,0.0,0.0014000000000000002,1036,1,4096,0.16684807935941234,selu,"{'name': 'Adam', 'lr': 2.508338504320471e-05}",BCEWithLogitsLoss,0.3654089029023178,{'name': 'None'},16,0.18552585502113114,20,0.9676868860315322,0.9804360904784175,0.9569503543079118,0.9676860150375942,5319,1330,32.31,6.15,0.79,3.36,3.41,47.11
experiment_BloomFilter_fakename_10k_2025-09-08_01-49-54,BloomFilter,fakename_10k.tsv,Both,0.8,0.966505331366284,0.9486369273561108,0.9563847571637428,0.9563836526946106,,0.0078000000000000005,0.1024,1036,1,4096,0.14619114374277528,elu,"{'name': 'RMSprop', 'lr': 2.53448790668443e-05}",BCEWithLogitsLoss,0.3186048611293887,"{'name': 'ReduceLROnPlateau', 'mode': 'min', 'factor': 0.30487128029129784, 'patience': 10}",16,0.09733586392011873,14,0.9628632598200515,0.9712480097355857,0.9565212948070121,0.962863315828957,5330,1333,9.07,5.44,0.52,0.56,2.34,18.51
experiment_BloomFilter_fakename_1k_2025-09-05_16-29-48,BloomFilter,fakename_1k.tsv,Both,0.4,0.0214018191546281,0.0403414120512021,0.0278775204637198,0.02787544141252,,0.0,0.0,1036,2,128,0.13523767912899023,tanh,"{'name': 'Adam', 'lr': 6.37883074923387e-05}",MultiLabelSoftMarginLoss,0.4052205496311045,"{'name': 'ExponentialLR', 'gamma': 0.8532842630409616}",16,13.74289733171463,20,0.09999999999999999,0.09090909090909091,0.1111111111111111,0.1,1,1,1.49,1.53,0.2,0.21,1.38,4.85
